"0","fit_all <- lm(mpg ~ ., data = mtcars)"
"0","summary(fit_all)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ ., data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4734 "
"1","-1.3794 "
"1","-0.0655 "
"1"," 1.0510 "
"1"," 4.3906 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 17.81984"
"1","   16.30602"
"1","   1.093"
"1","   0.2875"
"1","  "
"1","
cyl6       "
"1"," -1.66031"
"1","    2.26230"
"1","  -0.734"
"1","   0.4715"
"1","  "
"1","
cyl8       "
"1","  1.63744"
"1","    4.31573"
"1","   0.379"
"1","   0.7084"
"1","  "
"1","
disp       "
"1","  0.01391"
"1","    0.01740"
"1","   0.799"
"1","   0.4334"
"1","  "
"1","
hp         "
"1"," -0.04613"
"1","    0.02712"
"1","  -1.701"
"1","   0.1045"
"1","  "
"1","
drat       "
"1","  0.02635"
"1","    1.67649"
"1","   0.016"
"1","   0.9876"
"1","  "
"1","
wt         "
"1"," -3.80625"
"1","    1.84664"
"1","  -2.061"
"1","   0.0525"
"1"," ."
"1","
qsec       "
"1","  0.64696"
"1","    0.72195"
"1","   0.896"
"1","   0.3808"
"1","  "
"1","
vs1        "
"1","  1.74739"
"1","    2.27267"
"1","   0.769"
"1","   0.4510"
"1","  "
"1","
am1        "
"1","  2.61727"
"1","    2.00475"
"1","   1.306"
"1","   0.2065"
"1","  "
"1","
gear       "
"1","  0.76403"
"1","    1.45668"
"1","   0.525"
"1","   0.6057"
"1","  "
"1","
carb       "
"1","  0.50935"
"1","    0.94244"
"1","   0.540"
"1","   0.5948"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.582"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8816"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8165"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.54"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.722e-07"
"1","
"
"1","
"
